2015/04/27/50-anos-da-globo-e-marcado-por-protestos-em-todo-pais , https://mst.org.br/2015/04/27/em-sao-paulo-rede-globo-e-escrachada-no-dia-de-seu-aniversario
2015/04/27/ato-cultural-descomemora-aniversario-de-50-anos-da-globo-em-porto-alegre , https://mst.org.br/2015/04/27/ato-cultural-descomemora-aniversario-de-50-anos-da-rede-globo-em-porto-alegre
2015/04/28/aumenta-a-quantidade-de-agrotoxicos-consumido-por-cada-brasileiro-7-3-litros-por-ano , https://mst.org.br/2015/04/28/aumenta-a-quantidade-de-agrotoxicos-consumido-por-cada-brasileiro-7-3-litros
2015/04/29/camara-aprova-pl-que-derruba-a-obrigatoriedade-da-rotulagem-de-alimentos-transgenicos , https://mst.org.br/2015/04/29/camara-derruba-obrigatoriedade-da-rotulagem-de-alimentos-transgenicos
2015/04/29/do-eucalipto-a-producao-agroecologica-e-a-construcao-da-escola-popular , https://mst.org.br/2015/04/29/sem-terra-conquistam-antigo-latifundio-de-monocultivo-de-eucalipto
2015/04/29/nada-de-comemoracao-sorteios-e-shows-1o-de-maio-sera-de-luta-contra-agenda-conservadora , https://mst.org.br/2015/04/29/nada-de-comemoracao-sorteios-e-shows-1o-de-maio-sera-de-luta
2015/04/29/no-campo-pl-da-terceirizacao-ira-consolidar-uma-situacao-que-beira-o-insustentavel , https://mst.org.br/2015/04/29/no-campo-pl-4330-ira-consolidar-uma-situacao-que-beira-o-insustentavel
2015/04/29/ufs-realiza-a-2o-jornada-universitaria-em-defesa-da-reforma-agraria , https://mst.org.br/2015/04/29/ufs-realiza-2o-jornada-universitaria-em-defesa-da-reforma-agraria
2015/04/30/sem-terra-ocupam-incra-e-ja-se-preparam-para-o-1-de-maio-em-sao-paulo , https://mst.org.br/2015/04/30/sem-terra-ocupam-incra-e-se-preparam-para-o-1-de-maio-em-sao-paulo
2015/05/02/nossa-solidariedade-ao-camarada-mummia-abu-jammal , https://mst.org.br/2015/05/02/nossa-solidariedade-ao-camarada-mumia-abu-jammal
2015/05/02/sem-terra-e-ferido-a-bala-apos-ocupacao-de-um-latifundio-grilado-em-to , https://mst.org.br/2015/05/02/sem-terra-e-ferido-a-bala-apos-ocupacao-de-latifundio-grilado-em-to
2015/05/04/friboi-e-alvo-de-acoes-milionarias-por-falta-de-seguranca-de-seus-frigorificos , https://mst.org.br/2015/05/04/friboi-e-alvo-de-acoes-milionarias-por-falta-de-seguranca-em-seus-frigorificos
2015/05/04/na-bahia-30-mil-hectares-sao-destinados-a-reforma-agraria , https://mst.org.br/2015/05/04/na-bahia-sem-terra-lutam-por-30-mil-hectares-das-empresas-de-celulose
2015/05/05/acampamento-da-juventude-unifica-as-bandeiras-de-luta-e-constroi-agenda-unitaria , https://mst.org.br/2015/05/05/acampamento-da-juventude-unifica-bandeiras-de-luta-e-constroi-agenda-unitaria
2015/05/05/movimentos-sociais-repudiam-a-onda-de-violencia-no-campo-em-tocantins , https://mst.org.br/2015/05/05/movimentos-sociais-repudiam-onda-de-violencia-no-campo-em-tocantins
2015/05/05/uniao-europeia-se-aproxima-da-monsanto-com-aprovacao-na-importacao-de-transgenicos , https://mst.org.br/2015/05/05/uniao-europeia-se-aproxima-da-monsanto-e-aprova-importacao-de-transgenicos
2015/05/05/vejam-lista-dos-deputados-que-querem-esconder-os-transgenicos-do-brasileiro , https://mst.org.br/2015/05/05/vejam-lista-dos-deputados-que-querem-esconder-os-transgenicos-dos-brasileiros
2015/05/06/de-tijolo-em-tijolo-sem-terra-construiram-a-primeira-escola-do-campo , https://mst.org.br/2015/05/06/de-tijolo-em-tijolo-sem-terra-construiram-a-primeira-escola-do-campo-em-mt
2015/05/06/trangenicos-deputados-atropelam-direito-a-informacao , https://mst.org.br/2015/05/06/transgenicos-deputados-atropelam-direito-a-informacao
2015/05/07/apos-marcha-da-classe-trabalhadora-sem-terra-ocupam-o-incra-no-ms , https://mst.org.br/2015/05/07/apos-ocuparem-o-incra-sem-terra-trancam-rodovia-no-ms
2015/05/07/familias-sem-terra-ocupam-incra-em-bauru , https://mst.org.br/2015/05/07/familias-sem-terra-ocupam-as-sedes-do-incra-em-bauru-e-iaras
2015/05/07/governo-paga-o-preco-pela-acao-despolitizadora-do-ultimo-periodo , https://mst.org.br/2015/05/07/governo-paga-o-preco-pela-acao-despolitizadora-do-ultimo-periodo-afirma-gilmar-mauro
2015/05/07/organizacoes-pedem-veto-presidencial-de-projeto-de-lei-da-biopirataria , https://mst.org.br/2015/05/07/organizacoes-pedem-veto-presidencial-do-pl-da-biopirataria
2015/05/08/cientista-do-mit-afirma-que-o-glifosato-causara-autismo-em-50-das-criancas-ate-2025 , https://mst.org.br/2015/05/08/cientista-afirma-que-glifosato-causara-autismo-em-50-das-criancas-ate-2025
2015/05/08/jovens-de-24-paises-participam-do-encontro-internacional-de-movimentos-de-juventude , https://mst.org.br/2015/05/08/jovens-de-24-paises-participam-do-encontro-internacional-de-juventude
2015/05/08/mais-de-60-entidades-enviam-carta-contra-pl-que-acaba-com-rotulagem-de-transgenicos , https://mst.org.br/2015/05/08/mais-de-60-entidades-enviam-carta-contra-o-pl-que-acaba-com-rotulagem-de-transgenicos
2015/05/08/pelo-terceiro-dia-consecutivo-incra-de-ms-segue-ocupado-e-rodovias-federais-sao-bloqueadas , https://mst.org.br/2015/05/08/pelo-terceiro-dia-consecutivo-incra-de-ms-segue-ocupado-e-rodovias-sao-bloqueadas
2015/05/08/sem-terrinha-sao-impedidas-de-estudar-do-interior-de-sao-paulo , https://mst.org.br/2015/05/08/criancas-sem-terra-sao-impedidas-de-estudar-no-interior-de-sao-paulo
2015/05/08/via-campesina-brasil-entrega-estudos-sobre-transgenicos-no-consulado-do-equador , https://mst.org.br/2015/05/08/via-campesina-entrega-estudos-sobre-transgenicos-no-consulado-do-equador
2015/05/11/jornada-em-defesa-da-reforma-agraria-mobiliza-mais-de-35-universidades-em-todo-o-pais , https://mst.org.br/2015/05/11/jornada-em-defesa-da-reforma-agraria-mobiliza-mais-de-35-universidades
2015/05/11/servidores-ocupam-incra-e-questionam-atrasos-e-debilidades-na-politica-do-orgao , https://mst.org.br/2015/05/11/trabalhadores-da-ater-ocupam-incra-e-questionam-debilidades-do-orgao
2015/05/12/com-metodo-cubano-sem-terra-zeram-analfabetismo-em-sete-assentamentos-da-bahia , https://mst.org.br/2015/05/12/com-metodo-cubano-sem-terra-zeram-analfabetismo-em-seis-assentamentos
2015/05/14/a-uso-real-dos-agrotoxicos-e-muito-pior-do-que-os-testes-realizados-avalia-toxicologista , https://mst.org.br/2015/05/14/o-uso-real-dos-agrotoxicos-e-muito-pior-do-que-os-testes-realizados
2015/05/14/nao-podemos-desistir-do-projeto-de-renovacao-em-curso-em-muitos-paises-latino-americanos , https://mst.org.br/2015/05/14/nao-podemos-desistir-do-projeto-de-renovacao-em-curso-nos-paises-latino-americanos
2015/05/19/colocar-os-agricultores-familiares-em-primeiro-para-erradicar-a-fome , https://mst.org.br/2015/05/19/incentivar-a-agricultura-familiar-e-o-primeiro-passo-para-erradicar-a-fome
2015/05/19/multinacionais-do-agrotoxico-podem-pagar-mais-de-rusd-50-milhoes-por-expor-trabalhadores-a-contaminacao , https://mst.org.br/2015/05/19/empresas-do-agro-podem-pagar-mais-de-r-50-mi-por-contaminacao-de-trabalhadores
2015/05/19/sem-terra-ocupam-fazenda-da-varig-no-rs , https://mst.org.br/2015/05/19/sem-terra-ocupam-fazenda-da-varig-no-rio-grande-do-sul
2015/05/20/sem-terra-bloqueiam-rodovias-do-ms-na-luta-por-reforma-agraria-popular , https://mst.org.br/2015/05/20/sem-terra-bloqueiam-trechos-das-principais-rodovias-no-ms
2015/05/21/em-pernambuco-mais-de-6-mil-camponeses-participam-do-grito-da-terra , https://mst.org.br/2015/05/21/em-pernambuco-mais-de-6-mil-participam-do-grito-da-terra
2015/05/21/movimentos-sociais-lancam-manifesto-contra-ajuste-fiscal , https://mst.org.br/2015/05/21/movimentos-intelectuais-e-ex-ministros-lancam-manifesto-contra-ajuste-de-levy
2015/05/21/parana-sedia-a-iii-feira-de-economia-solidaria-e-agroecologia , https://mst.org.br/2015/05/21/parana-sedia-3-feira-de-economia-solidaria-e-agroecologia
2015/05/22/apesar-dos-vetos-lei-da-biodiversidade-segue-sendo-um-retrocesso-afirma-especialista , https://mst.org.br/2015/05/22/apesar-de-vetos-lei-da-biodiversidade-segue-sendo-retrocesso-afirma-especialista
2015/05/22/diversas-atividades-marcam-os-30-anos-de-historia-da-luta-dos-sem-terra-em-sc , https://mst.org.br/2015/05/22/atividades-marcam-os-30-anos-de-historia-dos-sem-terra-em-sc
2015/05/22/sem-terra-ocupam-fazenda-abandonada-em-go , https://mst.org.br/2015/05/22/sem-terra-ocupam-fazenda-abandonada-em-goias
2015/05/25/em-brasilia-mais-de-mil-pessoas-preparam-protesto-contra-pec-da-corrupcao , https://mst.org.br/2015/05/25/em-brasilia-protesto-marca-votacao-da-pec-da-corrupcao
2015/05/26/poucas-redes-ditam-o-que-vamos-comer , https://mst.org.br/2015/05/26/poucas-redes-ditam-o-que-vamos-comer-afirma-presidente-do-conselho-federal-de-nutricionistas
2015/05/27/juventude-tranca-rodovias-para-contra-reducao-da-maioridade-penal , https://mst.org.br/2015/05/27/juventude-tranca-rodovias-contra-reducao-da-maioridade-penal
2015/05/27/na-bahia-estudantes-camponeses-realizam-seminario-de-direito-social-do-campo , https://mst.org.br/2015/05/27/na-bahia-camponeses-realizam-seminario-de-direito-social-do-campo
2015/05/27/senado-consulta-a-populacao-sobre-o-pl-que-pretende-acabar-com-a-rotulagem-de-transgenicos , https://mst.org.br/2015/05/27/senado-consulta-populacao-sobre-pl-que-acaba-com-rotulagem-de-transgenicos
2015/05/29/em-dia-de-paralisacao-sem-terra-trancam-diversas-rodovias-pelo-brasil , https://mst.org.br/2015/05/29/em-dia-de-paralisacao-sem-terra-realizam-diversas-acoes-pelo-brasil
2015/05/29/mst-participa-de-mobilizacoes-na-capital-gaucha-nesta-sexta-feira , https://mst.org.br/2015/05/29/mst-participa-de-mobilizacoes-na-capital-gaucha
2015/06/01/moroni-reforma-politica-do-eduardo-cunha-e-um-deboche-com-o-povo-brasileiro , https://mst.org.br/2015/06/01/moroni-reforma-politica-de-cunha-e-um-deboche-com-o-povo-brasileiro
2015/06/02/movimentos-sociais-denunciam-cunha-e-os-84-deputados-que-mudaram-seus-votos , https://mst.org.br/2015/06/02/movimentos-denunciam-cunha-e-os-84-deputados-que-mudaram-seus-votos
2015/06/03/comuna-urbana-completa-10-anos-como-simbolo-de-politica-habitacional-e-integracao-social , https://mst.org.br/2015/06/03/primeiro-projeto-urbano-de-habitacao-popular-do-mst-completa-10-anos
2015/06/05/sancionada-lei-que-restringe-uso-de-agrotoxicos-em-cascavel , https://mst.org.br/2015/06/05/cascavel-sanciona-lei-que-restringe-o-uso-de-agrotoxicos
2015/06/08/educadores-da-reforma-agraria-realizam-encontro-em-preparacao-ao-2-enera , https://mst.org.br/2015/06/08/no-es-educadores-da-reforma-agraria-se-preparam-para-o-2-enera
2015/06/08/ha-40-anos-nascia-a-cpt , https://mst.org.br/2015/06/08/ha-40-anos-nascia-a-comissao-pastoral-da-terra
2015/06/08/no-ceara-sem-terra-cobram-do-ministro-das-cidades-avancos-no-programa-de-habitacao-rural , https://mst.org.br/2015/06/08/sem-terra-cobram-kassab-e-exigem-avancos-no-programa-de-habitacao-rural
2015/06/10/vale-e-condenada-a-pagar-rusd-804-milhoes-por-acidentes-de-trabalho , https://mst.org.br/2015/06/10/vale-e-condenada-a-pagar-r-804-milhoes-por-acidentes-de-trabalho
2015/06/12/na-14a-jornada-tunel-do-tempo-trara-historia-dos-100-anos-da-guerra-do-contestado , https://mst.org.br/2015/06/12/tunel-do-tempo-traz-os-100-anos-da-guerra-do-contestado-na-jornada-de-agroecologia
2015/06/12/no-rs-um-dos-cinco-herois-cubanos-e-homenageado-por-sem-terrinhas , https://mst.org.br/2015/06/12/sem-terrinha-homenageiam-um-dos-5-herois-cubanos
2015/06/15/em-mais-uma-feira-sem-terra-da-bahia-mostram-a-forca-da-producao-agroecologica , https://mst.org.br/2015/06/15/em-mais-uma-feira-sem-terra-mostram-a-forca-da-producao-agroecologica-na-ba
2015/06/17/prefeitura-de-sp-compra-mais-de-650-toneladas-de-feijao-da-reforma-agraria-para-merenda-escolar , https://mst.org.br/2015/06/17/alimentacao-escolar-recebe-650-toneladas-de-feijao-da-reforma-agraria-em-sp
2015/06/18/em-nome-do-lucro-katia-abreu-e-cia-decretam-a-extincao-do-cerrado-brasileiro , https://mst.org.br/2015/06/18/em-nome-do-lucro-katia-abreu-e-cia-decretam-a-extincao-do-cerrado
2015/06/18/marcelino-galo-guerra-quimica-na-bahia , https://mst.org.br/2015/06/18/luta-pela-regulamentacao-dos-agrotoxicos-eclode-na-bahia
2015/06/18/precisamos-avancar-com-o-pronera-para-que-o-povo-tenha-uma-educacao-libertadora , https://mst.org.br/2015/06/18/mais-de-164-mil-assentados-foram-atendidos-pelo-programa-de-educacao-na-reforma-agraria
2015/06/19/faz-parte-da-reforma-agraria-a-disputa-do-modelo-de-producao-para-a-agricultura-afirma-dirigente , https://mst.org.br/2015/06/19/a-reforma-agraria-esta-no-bojo-da-discussao-sobre-alimentos-sadios-afirma-dirigente-do-mst
2015/06/22/com-seca-brava-nordeste-brasil-nao-se-manifesta-sobre-aquecimento-global , https://mst.org.br/2015/06/22/apesar-de-seca-brava-no-nordeste-brasil-nao-se-manifesta-sobre-aquecimento-global
2015/06/22/juventude-sem-terra-faz-da-formacao-uma-ferramenta-de-luta-contra-a-ofensiva-do-capital , https://mst.org.br/2015/06/22/juventude-sem-terra-debate-reducao-da-maioridade-penal-durante-encontro
2015/06/22/o-mst-nunca-vai-esquecer-o-apoio-que-sempre-recebeu-da-classe-operaria-agora-e-o-momento-de-retribuir-a-solidariedade-disse-marcelo-bu , https://mst.org.br/2015/06/22/mst-presta-solidariedade-aos-trabalhadores-demitidos-da-mercedes
2015/06/25/a-batalha-de-dois-modelos-agricolas , https://mst.org.br/2015/06/25/a-batalha-entre-dois-modelos-agricolas-agronegocio-vs-agroecologia
2015/06/26/ministerios-se-comprometem-a-acelerar-reforma-agraria-e-agricultura-familiar-em-sp , https://mst.org.br/2015/06/26/ministro-patrus-ananias-reafirma-compromisso-de-assentar-as-120-mil-familias-acampadas
2015/06/27/golpe-da-cia-na-guatemala-completa-61-anos-neste-sabado , https://mst.org.br/2015/06/27/ha-61-anos-reforma-agraria-foi-motivo-de-golpe-na-guatemala
2015/06/29/atividade-discute-diversidade-cultural-e-identidade-de-genero-na-enff , https://mst.org.br/2015/06/29/atividade-discute-diversidade-sexual-e-identidade-de-genero-na-enff
2015/07/06/na-bahia-militantes-debatem-os-atuais-desafios-enfrentados-pela-classe-trabalhadora , https://mst.org.br/2015/07/06/na-bahia-militantes-debatem-os-atuais-desafios-enfrentados-pelos-trabalhadores
2015/07/06/sem-terra-ocupam-area-abandonada-da-antiga-aracruz , https://mst.org.br/2015/07/06/sem-terra-ocupam-area-abandonada-em-minas-gerais
2015/07/07/74-dos-brasileiros-sao-contra-financiamento-empresarial-de-campanhas-diz-datafolha , https://mst.org.br/2015/07/07/74-dos-brasileiros-sao-contra-financiamento-empresarial-de-campanhas
2015/07/07/encontro-mundial-de-movimentos-populares-comeca-na-bolivia , https://mst.org.br/2015/07/07/encontro-mundial-de-movimentos-populares-com-papa-comeca-na-bolivia
2015/07/08/pistoleiros-espancam-e-realizam-despejo-de-familias-sem-terra , https://mst.org.br/2015/07/08/pistoleiros-espancam-e-despejam-dezenas-de-familias-sem-terra-na-bahia
2015/07/10/trabalho-e-destaque-no-segundo-dia-do-encontro-mundial-dos-movimentos-populares-na-bolivia , https://mst.org.br/2015/07/10/trabalhador-e-tema-central-no-segundo-dia-de-encontro-mundial-dos-movimentos-populares
2015/07/14/carta-de-santa-cruz-defende-reforma-agraria-integral-e-producao-de-alimentos-saudaveis , https://mst.org.br/2015/07/14/carta-de-santa-cruz-defende-reforma-agraria-e-producao-de-alimentos-saudaveis
2015/07/15/sem-terra-ocupam-o-itesp-para-cobrar-destinacao-de-terras-para-reforma-agraria , https://mst.org.br/2015/07/15/sem-terra-ocupam-itesp-em-sp
2015/07/16/sem-terra-resistem-a-tentativa-de-despejo-em-alagoas , https://mst.org.br/2015/07/16/acampamento-resiste-apos-suspensao-de-despejo-em-alagoas
2015/07/19/no-mt-sem-terra-realizam-ato-defesa-da-reforma-agraria-popular , https://mst.org.br/2015/07/19/no-mt-sem-terra-realizam-ato-em-defesa-da-reforma-agraria-popular
2015/07/20/cerca-de-300-familias-ocupam-o-segundo-latifundio-no-mato-grosso-em-uma-semana , https://mst.org.br/2015/07/20/cerca-de-300-familias-ocupam-o-segundo-latifundio-no-mt-em-uma-semana
2015/07/24/ciranda-infantil-e-espaco-de-cultura-e-formacao-para-as-criancas-na-jornada , https://mst.org.br/2015/07/24/ciranda-infantil-espaco-de-cultura-e-formacao-para-as-criancas
2015/07/31/lutadores-de-todo-o-mundo-se-reunem-para-debater-os-dilemas-da-humanidade , https://mst.org.br/2015/07/31/mst-realiza-dilemas-da-humanidade-e-reune-lutadores-de-todo-o-mundo
2015/08/03/mst-ocupa-ministerio-da-fazenda-contra-o-ajuste-no-orcamento-da-reforma-agraria , https://mst.org.br/2015/08/03/mst-ocupa-o-ministerio-da-fazenda-contra-ajuste-no-orcamento-da-reforma-agraria
2015/08/03/o-governo-precisa-ter-coragem-de-rever-sua-politica-economica-afirma-sem-terra , https://mst.org.br/2015/08/03/o-governo-precisa-ter-coragem-de-rever-sua-politica-economica-afirma-dirigente-do-mst
2015/08/03/sem-terra-ocupam-11-ministerios-da-fazenda-em-todo-o-pais , https://mst.org.br/2015/08/03/sem-terra-ocupam-13-sedes-do-ministerio-da-fazenda-contra-cortes-na-reforma-agraria
2015/08/04/brigada-internacionalista-se-soma-a-jornada-de-lutas-no-para , https://mst.org.br/2015/08/04/no-para-brigada-internacionalista-se-soma-a-jornada-de-lutas-contra-a-vale
2015/08/05/apos-luta-dos-sem-terra-governo-se-compromete-em-recompor-orcamento-da-reforma-agraria , https://mst.org.br/2015/08/05/apos-jornada-governo-se-compromete-em-recompor-orcamento-da-reforma-agraria
2015/08/05/em-ms-movimentos-do-campoe-se-reunem-com-incra-nacional , https://mst.org.br/2015/08/05/em-ms-movimentos-do-campo-se-reunem-com-incra-nacional
2015/08/05/mst-gaucho-encerra-jornada-com-promessa-de-obtencao-de-terras-e-liberacao-de-creditos , https://mst.org.br/2015/08/05/no-rs-sem-terra-encerram-jornada-com-promessa-de-obtencao-de-terras-e-liberacao-de-creditos
2015/08/06/apos-ocupacao-sem-terra-exigem-a-destinacao-das-terras-do-grupo-joao-lyra-para-reforma-agraria , https://mst.org.br/2015/08/06/sem-terra-exigem-a-destinacao-das-terras-do-grupo-joao-lyra-para-reforma-agraria
2015/08/06/posse-de-metalurgicos-em-assentamento-do-mst-reforca-a-unificacao-dos-trabalhadores , https://mst.org.br/2015/08/06/posse-de-metalurgicos-em-assentamento-do-mst-reforca-unidade-dos-trabalhadores
2015/08/07/sem-terra-rmpem-a-cerca-do-saber-e-se-formam-no-eja , https://mst.org.br/2015/08/07/sem-terra-rompem-a-cerca-do-saber-e-se-formam-na-turma-de-educacao-de-jovens-e-adultos
2015/08/10/al-rs-debate-agrotoxicos-nao-e-justo-propagar-o-cancer-em-nome-do-lucro-de-meia-duzia , https://mst.org.br/2015/08/10/nao-e-justo-propagar-o-cancer-em-nome-do-lucro-de-meia-duzia
2015/08/11/ativistas-temem-que-rotulos-sem-alerta-t-incentivem-uso-de-transgenicos-em-produtos-brasileiros , https://mst.org.br/2015/08/11/ativistas-temem-que-rotulos-sem-alerta-t-incentivem-uso-de-transgenicos
2015/08/11/sem-terra-acreditam-que-incendio-ao-redor-do-acampamento-no-pr-tem-origem-criminosa , https://mst.org.br/2015/08/11/sem-terra-acreditam-que-incendio-ao-redor-de-acampamento-no-pr-tem-origem-criminosa
2015/08/11/sou-gay-sou-lesbica-sou-bi-sou-sem-terra-sou-humano-sou-como-voce , https://mst.org.br/2015/08/11/sou-gay-sou-lesbica-sou-trans-sou-bi-sou-sem-terra-sou-humano-sou-como-voce
2015/08/12/camponesas-marcham-pela-esplanada-por-mais-direitos-e-menos-retrocessos , https://mst.org.br/2015/08/12/camponesas-marcham-pela-esplanada-por-mais-direitos-e-menos-retrocesso
2015/08/13/o-legado-de-florestan-esta-na-sua-energia-inesgotavel-em-defesa-de-uma-causa-justa-e-socialista-afirma-pizetta , https://mst.org.br/2015/08/13/o-legado-de-florestan-esta-na-sua-inesgotavel-defesa-de-uma-causa-justa-e-socialista-afirma-pizetta
2015/08/14/em-ato-com-dilma-movimentos-sociais-cobram-avancos-para-a-classe-trabalhadora , https://mst.org.br/2015/08/14/em-ato-com-dilma-movimentos-cobram-avancos-para-a-classe-trabalhadora
